Nom_cinema;code_postal;commune;code_departement
NomEtab;DEPCOM;COMMUNE;DE
UGC NORMANDIE;75108;Paris 8e Arrondissement;75
BALZAC;75108;Paris 8e Arrondissement;75
ELYSEES LINCOLN;75108;Paris 8e Arrondissement;75
 UGC OPERA;75109;Paris 9e Arrondissement;75
MAX LINDER;75109;Paris 9e Arrondissement;75
GRAND REX;75102;Paris 2e Arrondissement;75
PATHE OPERA;75102;Paris 2e Arrondissement;75
UGC MONTPARNASSE;75106;Paris 6e Arrondissement;75
PATHE PARNASSE;75114;Paris 14e Arrondissement;75
ENTREPOT;75114;Paris 14e Arrondissement;75
MK2 BEAUBOURG;75103;Paris 3e Arrondissement;75
UGC CINE CITE MAILLOT;75117;Paris 17e Arrondissement;75
MK2 ODEON COTE SAINT-MICHEL;75106;Paris 6e Arrondissement;75
MK2 ODEON COTE SAINT-GERMAIN;75106;Paris 6e Arrondissement;75
STUDIO GALANDE;75105;Paris 5e Arrondissement;75
LES 3 LUXEMBOURG;75106;Paris 6e Arrondissement;75
SAINT ANDRE DES ARTS;75106;Paris 6e Arrondissement;75
MK2 PARNASSE;75106;Paris 6e Arrondissement;75
UGC ROTONDE;75106;Paris 6e Arrondissement;75
LUCERNAIRE FORUM;75106;Paris 6e Arrondissement;75
PARNASSIEN;75114;Paris 14e Arrondissement;75
 CHRISTINE CINEMA CLUB;75106;Paris 6e Arrondissement;75
PUBLICIS ELYSEES;75108;Paris 8e Arrondissement;75
L'ARCHIPEL;75110;Paris 10e Arrondissement;75
LE BRADY;75110;Paris 10e Arrondissement;75
UGC CINE CITE LES HALLES;75101;Paris 1er Arrondissement;75
LUMINOR HOTEL DE VILLE;75104;Paris 4e Arrondissement;75
MAJESTIC PASSY;75116;Paris 16e Arrondissement;75
MAC MAHON;75117;Paris 17e Arrondissement;75
CAUMARTIN;75109;Paris 9e Arrondissement;75
LE CINEMA DES CINEASTES;75117;Paris 17e Arrondissement;75
PATHE WEPLER;75118;Paris 18e Arrondissement;75
STUDIO 28;75118;Paris 18e Arrondissement;75
MK2 QUAI DE SEINE;75119;Paris 19e Arrondissement;75
MK2 GAMBETTA;75120;Paris 20e Arrondissement;75
MK2 BASTILLE COTE FAUBOURG SAINT-ANTOINE;75111;Paris 11e Arrondissement;75
MAJESTIC BASTILLE;75111;Paris 11e Arrondissement;75
MK2 BASTILLE COTE BEAUMARCHAIS;75111;Paris 11e Arrondissement;75
MK2 NATION;75112;Paris 12e Arrondissement;75
UGC LYON BASTILLE;75112;Paris 12e Arrondissement;75
UGC CINE CITE BERCY;75112;Paris 12e Arrondissement;75
CHAPLIN SAINT LAMBERT;75115;Paris 15e Arrondissement;75
GAUMONT CONVENTION;75115;Paris 15e Arrondissement;75
GAUMONT AQUABOULEVARD;75115;Paris 15e Arrondissement;75
PATHE MONTPARNOS;75114;Paris 14e Arrondissement;75
PATHE ALESIA;75114;Paris 14e Arrondissement;75
 CHAPLIN DENFERT;75114;Paris 14e Arrondissement;75
L ARLEQUIN PANORAMA;75106;Paris 6e Arrondissement;75
UGC DANTON;75106;Paris 6e Arrondissement;75
NOUVEL ODEON;75106;Paris 6e Arrondissement;75
UGC ODEON;75106;Paris 6e Arrondissement;75
ESPACE SAINT MICHEL;75105;Paris 5e Arrondissement;75
ECOLES CINEMA CLUB;75105;Paris 5e Arrondissement;75
LE CINEMA DU PANTHEON;75105;Paris 5e Arrondissement;75
LE CHAMPO;75105;Paris 5e Arrondissement;75
QUARTIER LATIN I - FILMOTHEQUE;75105;Paris 5e Arrondissement;75
STUDIO DES URSULINES;75105;Paris 5e Arrondissement;75
REFLET MEDICIS 2;75105;Paris 5e Arrondissement;75
EPEE DE BOIS;75105;Paris 5e Arrondissement;75
LE GRAND ACTION;75105;Paris 5e Arrondissement;75
Path̩ Les Fauvettes;75113;Paris 13e Arrondissement;75
UGC  GOBELINS;75113;Paris 13e Arrondissement;75
ESCURIAL;75113;Paris 13e Arrondissement;75
LE JEU DE PAUME;75101;Paris 1er Arrondissement;75
ELYSEES BIARRITZ;75108;Paris 8e Arrondissement;75
CINEMA KATARA;75108;Paris 8e Arrondissement;75
PATHE PALACE;75109;Paris 9e Arrondissement;75
LE LOUXOR;75110;Paris 10e Arrondissement;75
MK2 BIBLIOTHEQUE;75113;Paris 13e Arrondissement;75
MK2 A&E;75113;Paris 13e Arrondissement;75
PATHE BEAUGRENELLE;75115;Paris 15e Arrondissement;75
CLUB DE L ETOILE;75117;Paris 17e Arrondissement;75
LES 7 BATIGNOLLES CINEMOVIDA;75117;Paris 17e Arrondissement;75
MK2 QUAI DE LOIRE;75119;Paris 19e Arrondissement;75
UGC CINE CITE PARIS 19;75119;Paris 19e Arrondissement;75
PATHE;75119;Paris 19e Arrondissement;75
PATHE LA GEODE;75119;Paris 19e Arrondissement;75
CGR PARIS LILAS;75120;Paris 20e Arrondissement;75
SALLE CHARLES CHAPLIN;94001;Ablon-sur-Seine;94
PANDORA;78005;Ach̬res;78
! POC ! SCENE ARTISTIQUE ALFORTVILLE;94002;Alfortville;94
LE SELECT;92002;Antony;92
JEAN VILAR;94003;Arcueil;94
MEGARAMA;94003;Arcueil;94
JEAN GABIN;95018;Argenteuil;95
LE FIGUIER BLANC;95018;Argenteuil;95
L ALCAZAR;92004;Asni̬res-sur-Seine;92
CINEMA VENTURA;91027;Athis-Mons;91
STUDIO;93001;Aubervilliers;93
THEATRE ET CINEMA JACQUES PREVERT;93005;Aulnay-sous-Bois;93
UGC CINE CITE O'PARINOR;93005;Aulnay-sous-Bois;93
THEATRE VICTOR HUGO;92007;Bagneux;92
LE CIN'HOCHE;93006;Bagnolet;93
CINE TOILE;91045;Ballancourt-sur-Essonne;91
BEAUMONT PALACE;95052;Beaumont-sur-Oise;95
LA BARBACANE;78062;Beynes;78
THEATRE PAUL ELUARD;95063;Bezons;95
CINEMA LOUIS DAQUIN;93007;Le Blanc-Mesnil;93
AUDITORIUM BOURSE TRAVAIL;93008;Bobigny;93
JEAN RENOIR;92009;Bois-Colombes;92
LA GRANGE DE LA TREMBLAYE;78073;Bois-d'Arcy;78
LE FORUM;94004;Boissy-Saint-L̩ger;94
SALLE ANDRE MALRAUX;93010;Bondy;93
GERARD PHILIPE;94011;Bonneuil-sur-Marne;94
CINEMA LANDOWSKI;92012;Boulogne-Billancourt;92
PATHE BOULOGNE;92012;Boulogne-Billancourt;92
LE CINEMA;93013;Le Bourget;93
AUDITORIUM DU CONSERVATOIRE;92014;Bourg-la-Reine;92
LE RENAISSANCE;77051;Bray-sur-Seine;77
JEAN COCTEAU;91103;Br̩tigny-sur-Orge;91
LES 4 VENTS;77053;Brie-Comte-Robert;77
LA PLEIADE;94016;Cachan;94
CINEMA DU THEATRE;78126;La Celle-Saint-Cloud;78
UGC CINE CITE;95127;Cergy;95
JEAN GABIN;77079;Champagne-sur-Seine;77
STUDIO 66;94017;Champigny-sur-Marne;94
REX;92019;Ch̢tenay-Malabry;92
CINEMA;92020;Ch̢tillon;92
LOUIS JOUVET;78146;Chatou;78
ATRIUM;92022;Chaville;92
COSMOS;77108;Chelles;77
GAUMONT DISNEY VILLAGE;77111;Chessy;77
STUDIO 31;77111;Chessy;77
SALLE ANDRE MALRAUX;94021;Chevilly-Larue;94
FRANCOIS TRUFFAUT;91161;Chilly-Mazarin;91
SALLE PAUL ELUARD;94022;Choisy-le-Roi;94
CINEMA JEANNE MOREAU;92023;Clamart;92
ESPACE PHILIPPE NOIRET;78165;Les Clayes-sous-Bois;78
MY CINE;77118;Claye-Souilly;77
CINEMA RUTEBEUF;92024;Clichy;92
M J C THEATRE DE COLOMBES;92025;Colombes;92
L'HELIOS;92025;Colombes;92
LA COUPOLE;77122;Combs-la-Ville;77
PATHE CONFLANS;78172;Conflans-Sainte-Honorine;78
ARCEL;91174;Corbeil-Essonnes;91
THEATRE DU CORMIER;95176;Cormeilles-en-Parisis;95
CINEMA LES CAPUCINS;77131;Coulommiers;77
CAMILLE ST SAENS;92026;Courbevoie;92
ABEL GANCE;92026;Courbevoie;92
L ETOILE;93027;La Courneuve;93
LA LUCARNE MJC;94028;Cr̩teil;94
CINEMA DU PALAIS;94028;Cr̩teil;94
PATHE DAMMARIE;77152;Dammarie-les-Lys;77
ESPACE ERMITAGE;95199;Domont;95
PARTERRE;91200;Dourdan;91
ESPACE CULTUREL DU PARC;93029;Drancy;93
L'ORANGE BLEUE;95203;Eaubonne;95
